lat,long,stay_duration,start_date,start_time,end_date,end_time,wifi_count,edge_wifi_count,honk_duration,edge_honk_duration,d_wifi_count,d_edge_wifi_count,d_honk_duration,d_edge_honk_duration,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,human_made,natural_land,high_way,two_way,one_way,water,park,school,medical,other_poi,RSI,Is_Bus_stop,Is_Turn,Is_Signal,Is_Congestion,Is_Adhoc
23.564250152692317,87.28312033576923,26,09/23/2019,10:36:31,09/23/2019,10:36:58,0,0,2,0,0,0,2,0,65.41124725341797,2.030623197555542,-0.029233418405056,-5.210689544677734,-6.258723735809326,0.1441758092916158,0.5994582148178247,0.0,0.0471725585805228,0.1888155221454693,0.0,0.0,0.0,0.0203778951645672,0.0,0.0,Not Bus_stop,Not Turn,Not Signal,Congestion,Not Adhoc
23.56397543228572,87.28371769285714,35,09/23/2019,10:37:08,09/23/2019,10:37:42,2,0,6,0,2,0,6,0,62.97719192504883,13.66193962097168,4.374540328979492,1.3241883516311646,-3.0869603157043457,0.1215297830904573,0.6680276677187562,0.0,0.0238499764958699,0.1663857363508159,0.0,0.0,0.0,0.0202068363441004,0.0,2.6704331606701994,Not Bus_stop,Turn,Not Signal,Congestion,Not Adhoc
23.56297168,87.28350621166668,6,09/23/2019,10:37:57,09/23/2019,10:38:07,0,1,4,2,0,1,4,2,62.39225006103516,19.393030166625977,-2.3262200355529785,-3.3328216075897217,-3.3917126655578613,0.103192254084391,0.6498003786562092,0.0,0.0004961003810185,0.2365656354303418,0.0,0.0,0.0,0.0099456314480393,0.0,1.863365306955145,Not Bus_stop,Not Turn,Not Signal,Congestion,Not Adhoc
23.56228288,87.283272646,5,09/23/2019,10:38:18,09/23/2019,10:38:24,1,1,0,1,1,1,0,1,103.7402801513672,17.302892684936523,4.470246315002441,-1.1208786964416504,-3.404423475265503,0.1349508674853147,0.597999264034454,0.0,0.0,0.2670498684802311,0.0,0.0,0.0,0.0,0.0,1.5162145046177498,Not Bus_stop,Turn,Not Signal,Congestion,Not Adhoc
23.559362607894744,87.28470579771928,57,09/23/2019,10:39:20,09/23/2019,10:40:23,0,10,18,5,0,10,19,4,45.40150451660156,14.580413818359377,10.41018295288086,-2.7418558597564697,-3.627483367919922,0.1141602158534917,0.7223387685811768,0.0,0.0,0.1635010155653313,0.0,0.0,0.0,0.0,0.0,1.826579756681256,Bus_stop,Turn,Not Signal,Congestion,Not Adhoc
23.556189236,87.286409694,5,09/23/2019,10:41:23,09/23/2019,10:41:31,0,4,2,8,1,3,5,5,96.73218536376952,8.820530891418457,1.4436540603637695,-2.965672731399536,-3.989491224288941,0.1203060643605799,0.5340689147105113,0.0,0.0,0.1829052673877373,0.0,0.1310350601078257,0.0316846934333456,0.0,0.0,1.3820639631910685,Not Bus_stop,Turn,Not Signal,Not Congestion,Not Adhoc
23.55561245647059,87.28550245941177,34,09/23/2019,10:41:58,09/23/2019,10:42:32,0,0,5,7,0,0,7,5,31.79070472717285,9.036609649658203,-0.7955633997917175,-1.8609570264816284,-4.805744171142578,0.1571726922855605,0.4461925377327515,0.0,0.0,0.1992092961855987,0.0,0.1231954453293978,0.0742300284666912,0.0,0.0,1.648007463269318,Bus_stop,Turn,Not Signal,Not Congestion,Not Adhoc
23.555009788000003,87.28574677200001,5,09/23/2019,10:42:44,09/23/2019,10:42:49,0,1,0,2,0,1,0,2,102.90209197998048,11.121593475341797,4.184024810791016,-3.4862184524536133,-4.677895545959473,0.1616893474055723,0.3592968405334781,0.0,0.0,0.2016085790884718,0.0,0.1327722537075372,0.1446329792649404,0.0,0.0,2.307400960458535,Not Bus_stop,Not Turn,Not Signal,Not Congestion,Adhoc
23.55451536,87.28601961499999,6,09/23/2019,10:42:59,09/23/2019,10:43:04,0,1,1,0,0,1,1,0,96.4817352294922,8.755461692810059,4.038686752319336,-4.6623125076293945,-5.079216003417969,0.1551914867625401,0.3070031965360679,0.0,0.0,0.1999701385165629,0.0,0.1282516780117681,0.2095835001730608,0.0,0.0,1.9111182022590625,Not Bus_stop,Not Turn,Not Signal,Not Congestion,Adhoc
23.554010079473688,87.28633947421055,19,09/23/2019,10:43:09,09/23/2019,10:43:29,0,0,3,0,0,0,3,0,68.5082015991211,0.6850224137306213,-2.051519632339477,-2.297647714614868,-3.81235933303833,0.1693419240773166,0.2611665504989545,0.0,0.0,0.1999285993573942,0.0,0.0572429151862366,0.3123200108800979,0.0,0.0,0.8387346656259423,Bus_stop,Not Turn,Not Signal,Not Congestion,Not Adhoc
